What's your favorite ship?
"Aradia Megido, Sollux Captor"
"John Egbert, Dirk Strider"
"Horuss Zahhak, Cronus Ampora"
"Dave Strider, Jake English"
"John Egbert, Dave Strider"
"Dirk Strider, Jake English"
"John Egbert, Roxy Lalonde"
""
"Aradia Megido, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam, Terezi Pyrope, Karkat Vantas, Aradia Megido, Sollux Captor"
"Vriska Serket, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Dave Strider"
"Caliborn, Calliope"
"Gamzee Makara, Karkat Vantas"
"Bro Strider, Grandpa Harley"
"John Egbert, Dave Strider"
"Jake English, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Tavros Nitram"
"Sollux Captor, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Lord English, Doc Scratch"
"Dave Strider, Karkat Vantas"
"John Egbert, Nepeta Leijon"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dirk Strider"
"John Egbert, Dave Strider"
"Vriska Serket, John Egbert"
"John Egbert, Vriska Serket"
"Dave Strider, Jade Harley"
"Dave Strider, Tavros Nitram"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
""
"Bro Strider, Dirk Strider"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
""
"Mituna Captor, Latula Pyrope"
"John Egbert, Karkat Vantas"
"Davepeta, Jade Harley"
"Davepeta, Jasprose"
"Karkat Vantas, John Egbert"
"Kanaya Maryam, Rose Lalonde"
"Rose Lalonde, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dirk Strider"
"Karkat Vantas, Dave Strider"
""
"Kankri Vantas, Damara Megido"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Nepeta Leijon, Kanaya Maryam"
"Rose Lalonde, Roxy Lalonde"
"Roxy Lalonde, Calliope"
"Dirk Strider, Jake English"
""
"Dave Strider, Jade Harley"
"John Egbert, Nepeta Leijon"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Davepeta, Jasprose"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"SS, Spades/Ms. Paint"
"John Egbert, Vriska Serket"
"Caliborn, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"AR, Lil Hal"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Terezi Pyrope"
"Dave Strider, Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Terezi Pyrope"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, John Egbert"
"Calliope, Roxy Lalonde"
"Terezi Pyrope, Dave Strider"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Nepeta Leijon"
""
"Terezi Pyrope, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Terezi Pyrope"
"Jade Harley, Rose Lalonde"
"Meulin Leijon, Kankri Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Mituna Captor, Cronus Ampora"
"Kurloz Makara, Meulin Leijon"
"John Egbert, Dave Strider"
"Davepeta, Jade Harley"
"Vriska Serket, Terezi Pyrope"
"Roxy Lalonde, Calliope"
"Tavros Nitram, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Dave Strider, Equius Zahhak"
"Nepeta Leijon, Jade Harley"
"Dave Strider, Nepeta Leijon, Jade Harley"
"Davesprite, John Egbert"
"Tavros Nitram, Sollux Captor"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Jade Harley"
"Nepeta Leijon, Equius Zahhak"
"Jade Harley, Nepeta Leijon"
"Vriska Serket, Tavros Nitram"
"Dave Strider, Karkat Vantas"
"Dave Strider, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Meenah Peixes, Aranea Serket"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Jake English"
""
"Kanaya Maryam, Rose Lalonde"
"Terezi Pyrope, Karkat Vantas"
"Jade Harley, Davepeta"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Eridan Ampora"
"Karkat Vantas, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jane Crocker"
"Karkat Vantas, Terezi Pyrope"
"Feferi Peixes, Aradia Megido"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Equius Zahhak"
"Rose Lalonde, Jade Harley"
"Aradia Megido, Sollux Captor"
"John Egbert, Roxy Lalonde"
"John Egbert, Aradia Megido, Sollux Captor"
"Karkat Vantas, Dave Strider"
""
""
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Dave Strider"
"Dave Strider, Karkat Vantas, Sollux Captor"
"Eridan Ampora, Feferi Peixes"
"Tavros Nitram, Jake English"
"Dave Strider, Karkat Vantas"
""
"Eridan Ampora, Sollux Captor"
"Jade Harley, Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Eridan Ampora, Karkat Vantas"
"Calliope, Roxy Lalonde"
"Sollux Captor, Aradia Megido"
"Rose Lalonde, John Egbert"
"John Egbert, Dave Strider"
"Jane Crocker, Roxy Lalonde"
"Terezi Pyrope, Karkat Vantas"
"Vriska Serket, John Egbert"
"Ms. Paint, SS"
"Calliope, Roxy Lalonde"
"Dave Strider, Jade Harley"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dave Strider, Karkat Vantas"
"Mom Lalonde, Dad Egbert"
"Nepeta Leijon, Me"
"Karkat Vantas, Dave Strider"
"Jade Harley, Nepeta Leijon"
"Jake English, Dirk Strider"
""
""
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dave Strider"
"Dave Strider, Tavros Nitram"
"Sollux Captor, Aradia Megido"
"John Egbert, Roxy Lalonde"
"Nepeta Leijon, Equius Zahhak"
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
""
"Calliope, Roxy Lalonde"
"Karkat Vantas, Nepeta Leijon"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Jade Harley"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Feferi Peixes, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Caliborn"
"Rose Lalonde, Turtle consort"
"Aradia Megido, Sollux Captor, Feferi Peixes, Eridan Ampora"
"The Handmaid, "
"Gamzee Makara, Vriska Serket, Tavros Nitram"
"Sollux Captor, Dirk Strider"
""
"Karkat Vantas, Dave Strider"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"Karkat Vantas, Davepeta, Jade Harley"
"John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Me"
"Eridan Ampora, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Eridan Ampora"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Nepeta Leijon, Karkat Vantas"
"Eridan Ampora, Feferi Peixes"
"Jade Harley, Nepeta Leijon"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Cronus Ampora, Mituna Captor"
"Sollux Captor, Lil Hal"
"Jade Harley, Davepeta"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"Nepeta Leijon, Gamzee Makara"
"Dirk Strider, Lil Hal"
"Nepeta Leijon, Jade Harley"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
""
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Aradia Megido"
"Dave Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
"Tavros Nitram, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Vriska Serket, Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Roxy Lalonde"
"Dave Strider, Jade Harley, Karkat Vantas"
"Feferi Peixes, Nepeta Leijon, Roxy Lalonde"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Mom Lalonde, Dad Egbert"
""
"Dave Strider, Jade Harley"
"Meulin Leijon, Kankri Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Karkat Vantas, Gamzee Makara"
"Sollux Captor, Eridan Ampora"
"John Egbert, Vriska Serket"
"Jake English, Dirk Strider"
"Damara Megido, Kankri Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Kankri Vantas"
"Karkat Vantas, Kanaya Maryam"
"Nepeta Leijon, Equius Zahhak"
"John Egbert, Terezi Pyrope"
"Dave Strider, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Dave Strider"
"John Egbert, Terezi Pyrope"
"Feferi Peixes, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Nannasprite, Dad Egbert, Bro Strider"
"Dave Strider, Aradia Megido"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Dave Strider, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Vriska Serket"
"Jade Harley, Dave Strider"
"Dave Strider, John Egbert"
"PM, WV (sigh... ""The Mayor"")"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
""
"Terezi Pyrope, Karkat Vantas"
"Sollux Captor, Karkat Vantas"
"Feferi Peixes, Nepeta Leijon"
""
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
""
"sweet bro x hella jeff (ignore the second tag it made me put 2), Jack Noir (B1)"
"Rose Lalonde, Kanaya Maryam"
"Signless/Psiioniic/Disciple (john added arbitratily), John Egbert"
"Eridan Ampora, Sollux Captor"
"Tavros Nitram, Equius Zahhak"
"John Egbert, Vriska Serket"
"Dirk Strider, Jake English"
"John Egbert, Dirk Strider"
"John Egbert, Gamzee Makara"
"John Egbert, Karkat Vantas"
"Vriska Serket, Kanaya Maryam"
"Rose Lalonde, Terezi Pyrope"
"Mituna Captor, Kurloz Makara"
"Eridan Ampora, Roxy Lalonde"
"SS, DD, HB, CD"
"Terezi Pyrope, Dave Strider"
"Sollux Captor, Aradia Megido"
"Aradia Megido, Sollux Captor"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider"
"Jade Harley, Dave Strider"
"Kanaya Maryam, Rose Lalonde"
"Terezi Pyrope, Vriska Serket"
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Tavros Nitram, Dave Strider"
"Dave Strider, Karkat Vantas"
""
"Terezi Pyrope, John Egbert"
"John Egbert, Dave Strider"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Gamzee Makara"
"John Egbert, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Jade Harley"
"John Egbert, Vriska Serket"
"John Egbert, Bro Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Vriska Serket"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Jade Harley, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Jade Harley, Nepeta Leijon"
"Jake English, Dirk Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Tavros Nitram, Gamzee Makara"
"Dirk Strider, Jake English"
""
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Gamzee Makara, Kanaya Maryam"
"Jade Harley, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"Roxy Lalonde, John Egbert"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dad Egbert"
"John Egbert, Dave Strider"
"Equius Zahhak, Aradia Megido"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Jade Harley, Becquerel"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Sollux Captor, Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"Kankri Vantas, Dirk Strider"
"John Egbert, Davesprite"
"John Egbert, Vriska Serket"
"Dave Strider, Dirk Strider, Bro Strider, Roxy Lalonde"
"Vriska Serket, John Egbert"
"Davepeta, Jade Harley"
"Karkat Vantas, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Lil Hal"
""
"Karkat Vantas, Dave Strider"
"Dad Egbert, Mom Lalonde"
"WV (sigh... ""The Mayor""), PM"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Sollux Captor, Karkat Vantas"
"John Egbert, Terezi Pyrope, Vriska Serket"
"John Egbert, Jade Harley"
"Kanaya Maryam, Rose Lalonde"
"Karkat Vantas, Terezi Pyrope"
"Nepeta Leijon, John Egbert"
"Aradia Megido, Eridan Ampora"
"Feferi Peixes, Jade Harley"
"Karkat Vantas, Eridan Ampora"
""
"Karkat Vantas, Dave Strider, Sollux Captor"
"Sollux Captor, Aradia Megido"
"Calliope, Roxy Lalonde"
"John Egbert, Vriska Serket"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"John Egbert, Roxy Lalonde"
"Vriska Serket, Eridan Ampora"
"John Egbert, Dirk Strider"
"John Egbert, Vriska Serket"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley, Karkat Vantas, Terezi Pyrope, Vriska Serket, Kanaya Maryam, Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
""
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Kanaya Maryam, Rose Lalonde"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Equius Zahhak, Gamzee Makara, Tavros Nitram"
"Sollux Captor, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Dave Strider"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Feferi Peixes, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Kanaya Maryam"
"Feferi Peixes, Eridan Ampora"
"Dirk Strider, Jake English"
"Dave Strider, Jade Harley"
"John Egbert, Roxy Lalonde"
"John Egbert, Dave Strider"
"Karkat Vantas, Kanaya Maryam"
"Equius Zahhak, Gamzee Makara, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Bro Strider"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Equius Zahhak"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"Dirk Strider, Dave Strider"
"Gamzee Makara, Tavros Nitram"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Kanaya Maryam, Rose Lalonde"
"Terezi Pyrope, Nepeta Leijon"
"Kanaya Maryam, Rose Lalonde"
""
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Eridan Ampora, Feferi Peixes"
"Karkat Vantas, Gamzee Makara"
"Davesprite, Jade Harley"
""
"Dave Strider, John Egbert"
"Sollux Captor, Aradia Megido"
"Dave Strider, Gamzee Makara"
"John Egbert, Vriska Serket"
"John Egbert, Gamzee Makara"
"Dirk Strider, Jake English"
"Karkat Vantas, Terezi Pyrope"
"Kankri Vantas, Meenah Peixes"
"Sollux Captor, Karkat Vantas"
"Karkat Vantas, John Egbert, Dave Strider"
"Cronus Ampora, Gamzee Makara"
"Karkat Vantas, Dave Strider"
"Jade Harley, Nepeta Leijon"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Jade Harley, Dave Strider"
"Dave Strider, John Egbert, Karkat Vantas"
"Aradia Megido, Jake English"
"Gamzee Makara, Tavros Nitram, Jane Crocker"
"Rose Lalonde, Kanaya Maryam"
"Lil Hal, Jake English"
"Dave Strider, Karkat Vantas"
"Dad Egbert, Bro Strider"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Nepeta Leijon"
"Terezi Pyrope, John Egbert, Vriska Serket"
""
"John Egbert, Rose Lalonde"
"Roxy Lalonde, Calliope"
"Roxy Lalonde, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"SS, Snowman"
"Gamzee Makara, Tavros Nitram"
"Sollux Captor, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Dave Strider, Terezi Pyrope"
"John Egbert, Dave Strider, Karkat Vantas"
"Meulin Leijon, Aranea Serket"
"Dave Strider, Feferi Peixes"
"Becquerel, Jade Harley"
"Cronus Ampora, Horuss Zahhak"
"Vriska Serket, Terezi Pyrope"
"Kanaya Maryam, Jade Harley, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dave Strider"
"John Egbert, Vriska Serket"
"John Egbert, Dave Strider, Sollux Captor, Karkat Vantas, Nepeta Leijon, Eridan Ampora"
"John Egbert, Vriska Serket"
"John Egbert, Dirk Strider"
"Tavros Nitram, Kanaya Maryam"
"Dirk Strider, Jake English"
"Mituna Captor, Latula Pyrope"
"Dad Egbert, Mom Lalonde"
"Jade Harley, Davepeta"
"Latula Pyrope, Mituna Captor"
"John Egbert, Dirk Strider"
"Roxy Lalonde, John Egbert"
"Sollux Captor, Eridan Ampora"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Aradia Megido"
"John Egbert, Roxy Lalonde"
"The Condesce, Lord English"
"Dad Egbert, Bro Strider, Grandpa Harley"
"Latula Pyrope, Mituna Captor"
"John Egbert, Vriska Serket"
"Sollux Captor, Karkat Vantas, Dave Strider"
"Jade Harley, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dave Strider"
"Rose Lalonde, Jade Harley"
"John Egbert, Dave Strider, Karkat Vantas"
"Lil Hal, Equius Zahhak"
""
"Gamzee Makara, Dave Strider"
"Kanaya Maryam, Rose Lalonde"
"Me/The Condesce, The Condesce"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Lil Hal"
"Dave Strider, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Jake English"
"Caliborn, John Egbert"
"Terezi Pyrope, John Egbert"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Dave Strider"
"Sollux Captor, Eridan Ampora"
"John Egbert, Other"
"Karkat Vantas, Dave Strider"
"John Egbert, Rose Lalonde"
"Karkat Vantas, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Caliborn"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Jade Harley, Feferi Peixes"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Terezi Pyrope"
""
"John Egbert, Dave Strider, Karkat Vantas"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Jade Harley"
"Karkat Vantas, Kanaya Maryam"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Lil Hal, Myself"
"Dave Strider, Feferi Peixes"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, John Egbert, Karkat Vantas"
""
"Roxy Lalonde, Calliope"
"John Egbert, Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"i dont homestuck, Grandpa Harley, Tavros Nitram"
"John Egbert, Rose Lalonde"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"SS, Doc Scratch"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, strawberry crepe cookie"
"Gamzee Makara, Tavros Nitram"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Aradia Megido, Sollux Captor"
"WV (sigh... ""The Mayor""), PM"
"Feferi Peixes, Nepeta Leijon, Eridan Ampora"
"John Egbert, Terezi Pyrope"
"Kankri Vantas, Porrim Maryam"
"Vriska Serket, John Egbert"
"Vriska Serket, John Egbert"
"Dirk Strider, Caliborn"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"John Egbert, Roxy Lalonde"
"John Egbert, Rose Lalonde"
""
"Dad Egbert, DD"
"Karkat Vantas, Dirk Strider"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Dirk Strider, Eridan Ampora"
"Kanaya Maryam, Vriska Serket"
"Meulin Leijon, Dirk Strider"
"Jade Harley, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Nepeta Leijon, Karkat Vantas"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Kanaya Maryam, Rose Lalonde"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Karkat Vantas, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
"Dirk Strider, John Egbert"
"Dad Egbert, HB"
"John Egbert, Dave Strider"
""
"Dave Strider, Karkat Vantas"
""
"John Egbert, Roxy Lalonde, Dave Strider, Karkat Vantas, Kanaya Maryam, Rose Lalonde"
"Roxy Lalonde, Calliope"
"Feferi Peixes, Aradia Megido"
"Dirk Strider, ARquius"
"Dave Strider, Jade Harley"
"Aranea Serket, Meulin Leijon, Porrim Maryam"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Karkat Vantas, Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Bro Strider, Dave Strider"
"John Egbert, Vriska Serket"
"Terezi Pyrope, John Egbert"
"Jade Harley, Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Kanaya Maryam"
""
"Vriska Serket, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
""
"John Egbert, Karkat Vantas"
"Bro Strider, Dave Strider"
"Feferi Peixes, Roxy Lalonde"
"John Egbert, Dave Strider"
"Equius Zahhak, Nepeta Leijon"
"Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Equius Zahhak, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Jade Harley, Bro Strider"
"Dave Strider, Karkat Vantas, John Egbert"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"PM, Jack Noir (B1)"
"Mom Lalonde, Dad Egbert"
"Terezi Pyrope, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
""
"Karkat Vantas, Nepeta Leijon"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Nepeta Leijon, Tavros Nitram"
"PM, WV (sigh... ""The Mayor"")"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
